FullName                                                                                                 LastWrite
--------                                                                                                 ---------
C:\Quant\data\archive\data_20260203\quant_master.csv                                                     21/01/2026 ...
C:\Quant\scripts\incremental\incremental_update_quant_v1.py                                              21/01/2026 ...
C:\Quant\scripts\reporting\__init__.py                                                                   21/01/2026 ...
C:\Quant\scripts\enrichment\enrichment_daily_quant_v1.py                                                 21/01/2026 ...
C:\Quant\scripts\dashboard\__init__.py                                                                   21/01/2026 ...
C:\Quant\scripts\analytics\__init__.py                                                                   21/01/2026 ...
C:\Quant\scripts\ingestion\__init__.py                                                                   21/01/2026 ...
C:\Quant\scripts\__init__.py                                                                             21/01/2026 ...
C:\Quant\scripts\research\__pycache__\signal_library_quant_v1.cpython-312.pyc                            21/01/2026 ...
C:\Quant\scripts\master\master_dataset_quant_v1.py                                                       21/01/2026 ...
C:\Quant\data\enrichment\enriched_daily.csv                                                              21/01/2026 ...
C:\Quant\logs\factor_neutrality_engine_quant_v1_20260122.log                                             22/01/2026 ...
C:\Quant\scripts\analytics\regime_awareness_quant_v1.py                                                  22/01/2026 ...
C:\Quant\data\analytics\quant_turnover_timeseries_ensemble_risk.csv                                      22/01/2026 ...
C:\Quant\data\analytics\quant_turnover_summary_ensemble_risk.csv                                         22/01/2026 ...
C:\Quant\scripts\analytics\regime_exposure_quant_v1.py                                                   22/01/2026 ...
C:\Quant\logs\market_liquidity_ingestion_quant_v1_20260122.log                                           22/01/2026 ...
C:\Quant\logs\liquidity_cost_model_quant_v1_20260122.log                                                 22/01/2026 ...
C:\Quant\scripts\analytics\risk_controls_quant_v1.py                                                     22/01/2026 ...
C:\Quant\data\analytics\quant_returns_panel.csv                                                          22/01/2026 ...
C:\Quant\data\analytics\quant_risk_timeseries_ensemble_risk.csv                                          22/01/2026 ...
C:\Quant\logs\internal_factor_exposure_engine_quant_v1_20260122.log                                      22/01/2026 ...
C:\Quant\data\analytics\quant_risk_summary_ensemble_risk.csv                                             22/01/2026 ...
C:\Quant\scripts\analytics\returns_panel_v1.py                                                           22/01/2026 ...
C:\Quant\archive\optimiser_quant_v1.py.bak.20260207_172007                                               22/01/2026 ...
C:\Quant\logs\portfolio_performance_v2_20260122.log                                                      22/01/2026 ...
C:\Quant\archive\performance_engine_quant_v1.py.bak                                                      21/01/2026 ...
C:\Quant\data\analytics\quant_portfolio_weights_longshort_to.csv                                         22/01/2026 ...
C:\Quant\logs\position_sizing_engine_quant_v1_20260122.log                                               22/01/2026 ...
C:\Quant\logs\regime_exposure_quant_v1_20260122.log                                                      22/01/2026 ...
C:\Quant\logs\returns_panel_v1_20260122.log                                                              22/01/2026 ...
C:\Quant\archive\backtest_engine_quant_v1.py.bak                                                         21/01/2026 ...
C:\Quant\logs\regime_awareness_quant_v1_20260122.log                                                     22/01/2026 ...
C:\Quant\logs\optimiser_quant_v1_20260122.log                                                            22/01/2026 ...
C:\Quant\logs\optimiser_quant_v2_20260122.log                                                            22/01/2026 ...
C:\Quant\logs\multi_horizon_signal_quant_v1_20260122.log                                                 22/01/2026 ...
C:\Quant\logs\optimiser_performance_report_quant_v1_20260122.log                                         22/01/2026 ...
C:\Quant\logs\performance_engine_quant_v1_20260121.log                                                   21/01/2026 ...
C:\Quant\archive\quant_backtest_legacy_pre_v1.csv                                                        21/01/2026 ...
C:\Quant\archive\portfolio_engine_quant_v1.py.bak.20260207_172007                                        22/01/2026 ...
C:\Quant\logs\portfolio_engine_quant_v1_20260122.log                                                     22/01/2026 ...
